"Date (MM/DD/YYYY)","Category","Amount","Note"
"07/19/2019","Clothes","-134.0"," jacket Jack Wolfskin 55, Jeens cars new 36, chinos jeens 24, black pants by job 19."
"07/18/2019","Food","-14.58",""
"07/17/2019","Food","-10.24",""
"07/15/2019","Income","780.0","ower zrpl 15's July"
"07/15/2019","Food","-20.08",""
"07/14/2019","Food","-20.0","parfume BVLGARY wood essence"
"07/14/2019","Food","-1.31",""
"07/14/2019","Defence","-12.9","two big balls for boxing"
"07/14/2019","Consumables","-32.0","trimmer in ebay"
"07/13/2019","Food","-7.95",""
"07/13/2019","Bills","-3.29","gaz"
"07/13/2019","Bills","-34.85","kvrtpl in Rgch"
"07/12/2019","Food","-22.35",""
"07/10/2019","Food","-16.74",""
"07/08/2019","Food","-20.25",""
"07/07/2019","Fun","-10.0","Botanika Kupalle"
"07/05/2019","Food","-10.01",""
"07/04/2019","Food","-4.95",""
"07/03/2019","Food","-12.56",""
"07/03/2019","Consumables","-4.98","two zajigalka cricket"
"07/02/2019","Food","-12.46",""
"07/01/2019","Consumables","-9.76","soap Duru 8 pcs, window cleaner"
"07/01/2019","Food","-22.23",""
"06/30/2019","Income","304.0",""
"06/30/2019","Income","610.0",""
"06/30/2019","Bills","-165.0","Tatian's kvplt for July"
"06/30/2019","Bills","-1.0","internet bezlimit na shake 098"
"06/29/2019","Defence","-15.44","case for aamsung"
"06/29/2019","Work","-126.8","Samsung Galaxy A 50 first pay"
"06/27/2019","Food","-25.18",""
"06/26/2019","Consumables","-27.0","Bus card in July"
"06/26/2019","Consumables","-3.8","Strijka"
"06/25/2019","Income","200.0","kusok zrplt"
"06/24/2019","Food","-18.61",""
"06/21/2019","Food","-26.97",""
"06/19/2019","Income","156.0","avanseg"
"06/19/2019","Food","-13.22",""
"06/17/2019","Food","-11.36",""
"06/15/2019","Food","-19.68",""
"06/15/2019","Fun","-20.0","aqua di gio turkish fake"
"06/15/2019","Clothes","-52.0","jeans and polo shirt in second hand zebra"
"06/15/2019","Food","-7.56",""
"06/14/2019","Clothes","-30.0","I win in ebay aukcion about man trusers."
"06/14/2019","Med","-677.07","implant MegaGen"
"06/14/2019","Food","-15.56",""
"06/14/2019","Food","-4.69",""
"06/13/2019","Clothes","-30.0","shoulder bag in job, I don't know, it is expensive"
"06/13/2019","Bills","-29.95","kvrtplta in Rgchov"
"06/13/2019","Bills","-3.29","Gaz "
"06/12/2019","Med","-13.28","0.5 litre Listerin, toilet paper"
"06/12/2019","Food","-11.21",""
"06/12/2019","Food","-9.72",""
"06/12/2019","Med","-22.71","photo teeth in Zubnaja feja"
"06/10/2019","Food","-1.64","container for piss"
"06/10/2019","Med","-120.7","Sinevo(Sin evolution?) AIDS, SIFILIS, DIABET, GEPATIT C , ALL BLOOD TEST, AND MORE."
"06/10/2019","Clothes","-17.9","second gray velvet pants"
"06/10/2019","Clothes","-8.5"," boxers mark formel"
"06/10/2019","Food","-8.72",""
"06/07/2019","Food","-2.83",""
"06/06/2019","Food","-13.36",""
"06/06/2019","Med","-4.37","kora duba and kamfora etanol"
"06/06/2019","Food","-12.83",""
"06/04/2019","Food","-16.66",""
"06/02/2019","Food","-17.99",""
"05/31/2019","Clothes","-17.5","Fila sport jacket in zebra second hand"
"05/29/2019","Consumables","-20.0","Life internet "
"05/29/2019","Food","-18.15",""
"05/29/2019","Food","-3.14",""
"05/28/2019","Food","-4.33",""
"05/27/2019","Income","600.0","zrpl ower"
"05/26/2019","Food","-13.04",""
"05/26/2019","Consumables","-27.0","Bus card in June"
"05/26/2019","Food","-2.74","arachis and gvozdica in place Kazintsa"
"05/26/2019","Food","-0.6","red pepper in place Kazintsa"
"05/26/2019","Food","-0.43","areshki 30g"
"05/24/2019","Consumables","-165.0","Tayanas June"
"05/24/2019","Food","-25.36",""
"05/24/2019","Consumables","-4.99","soap duru and arachis in sosedy"
"05/24/2019","Food","-5.04",""
"05/23/2019","Food","-3.63",""
"05/23/2019","Food","-6.47",""
"05/23/2019","Income","486.0","kusok"
"05/22/2019","Food","-3.58",""
"05/22/2019","Consumables","-2.63","damabic crem shoe"
"05/22/2019","Med","-5.99","Lacalut fluor"
"05/22/2019","Food","-2.1",""
"05/21/2019","Food","-11.83",""
"05/21/2019","Income","194.0","avanseg"
"05/18/2019","Food","-29.94",""
"05/17/2019","Food","-15.56",""
"05/16/2019","Food","-7.93",""
"05/14/2019","Food","-13.07",""
"05/13/2019","Bills","-42.06","kvrtplt in Rgch"
"05/13/2019","Bills","-3.29","gaz in Rgch"
"05/12/2019","Food","-1.79","nuts 200g in Ostrov Chistoty"
"05/12/2019","Food","-10.56",""
"05/12/2019","Med","-2.66","2 bottle yod"
"05/11/2019","Food","-42.65",""
"05/08/2019","Food","-32.99",""
"05/04/2019","Food","-9.62",""
"05/03/2019","Food","-9.21",""
"05/02/2019","Food","-22.89",""
"05/01/2019","Consumables","-27.0","Bus card in May"
"04/29/2019","Food","-34.99",""
"04/29/2019","Food","-3.21",""
"04/27/2019","Bills","-165.0","Tatiana's pay for May"
"04/27/2019","Bills","-20.0","Life internet in May"
"04/25/2019","Income","285.0","3-th edge"
"04/23/2019","Food","-36.39",""
"04/23/2019","Food","-3.14","kolbaska u Ashota v larke"
"04/22/2019","Income","315.0","zrpl part two"
"04/22/2019","Clothes","-100.0","Asics Gel from Vasia"
"04/15/2019","Income","550.0","Avanseg"
"04/14/2019","Bills","-52.01","komunalka in Rgch"
"04/14/2019","Bills","-3.29","Gaz in Rgch"
"04/13/2019","Consumables","-1.2","Spanbond in Krasnov 2.5×3"
"04/12/2019","Food","-14.86",""
"04/12/2019","Food","-3.04",""
"04/11/2019","Clothes","-2.16","2 pairs socks in post-office"
"04/11/2019","Consumables","-2.71","kerosin"
"04/06/2019","Clothes","-24.8","Buy ecobag in stranamasterov.by"
"04/02/2019","Food","-29.28",""
"04/02/2019","Food","-2.83",""
"04/01/2019","Food","-31.55",""
"04/01/2019","Med","-20.68","Artemissia and Vodar Viasni/Leta/Voseni"
"04/01/2019","Consumables","-5.59","Soap Duru in Ostrov Chistoty"
"03/29/2019","Consumables","-27.0","bus card in April"
"03/29/2019","Food","-27.69",""
"03/29/2019","Food","-24.45",""
"03/29/2019","Food","-13.46",""
"03/29/2019","Consumables","-20.0","traffic in April"
"03/29/2019","Food","-15.63",""
"03/27/2019","Clothes","-155.79","shoes in ebay"
"03/24/2019","Bills","-165.0","kvrtplt Tatiana's fot April"
"03/22/2019","Food","-19.01",""
"03/22/2019","Income","1030.0","zrplatka."
"03/21/2019","Food","-32.64",""
"03/21/2019","Food","-23.93",""
"03/18/2019","Income","200.0","avanseg"
"03/15/2019","Food","-31.78",""
"03/13/2019","Bills","-49.12","kvrtplata "
"03/13/2019","Bills","-3.29","gaz rgch"
"03/12/2019","Food","-21.85",""
"03/09/2019","Food","-25.63",""
"03/07/2019","Food","-25.34",""
"03/07/2019","Consumables","-8.94","shampoo, pena dzelya galennya"
"03/05/2019","Food","-8.11",""
"03/04/2019","Food","-26.51",""
"03/01/2019","Food","-20.12",""
"02/28/2019","Income","310.0","1March first edge for Jan"
"02/28/2019","Food","-30.78",""
"02/28/2019","Food","-14.87",""
"02/28/2019","Food","-16.7",""
"02/28/2019","Food","-12.62",""
"02/28/2019","Food","-18.27",""
"02/28/2019","Food","-12.06",""
"02/28/2019","Consumables","-27.0","Bus card in March"
"02/28/2019","Food","-5.21",""
"02/24/2019","Bills","-165.0","Tatiana's for March"
"02/23/2019","Food","-15.14",""
"02/16/2019","Consumables","-8.8","oral-b floss 50m, clean gel Comet."
"02/16/2019","Food","-4.29",""
"02/16/2019","Food","-24.34",""
"02/16/2019","Med","-12.75","iod, lacalut 75ml, grass tea, chlorgecsidin"
"02/16/2019","Food","-18.74",""
"02/16/2019","Consumables","-11.53","Clean gel sanfor, parfume Casa Monstra."
"02/13/2019","Bills","-58.11","Home bill in Rgch"
"02/12/2019","Food","-2.29","bulki belashi"
"02/11/2019","Bills","-3.29","Gaz in Rgch"
"02/10/2019","Food","-20.5",""
"02/10/2019","Food","-18.94",""
"02/10/2019","Food","-22.27",""
"02/10/2019","Food","-26.01",""
"02/10/2019","Med","-13.05","Creme belita"
"02/10/2019","Food","-11.24",""
"02/10/2019","Food","-31.9",""
"02/10/2019","Food","-18.22",""
"02/10/2019","Food","-3.0","Bialyashiki"
"02/04/2019","Fun","-2.0","aux 3.5 mm more"
"02/02/2019","Fun","-2.0","AUX 3.5 mm"
"01/31/2019","Food","-11.94",""
"01/31/2019","Consumables","-27.0","Bus Card in Febuary"
"01/30/2019","Food","-18.67",""
"01/30/2019","Food","-16.82",""
"01/30/2019","Food","-26.01",""
"01/30/2019","Food","-13.68",""
"01/30/2019","Food","-34.41",""
"01/30/2019","Consumables","-9.77","Т-papper, trash pockets"
"01/28/2019","Bills","-20.0","Life internet Febuery"
"01/26/2019","Consumables","-43.0","Earphones $5, Hair machine $15."
"01/24/2019","Bills","-165.0","Tatiana's pay in Febuery"
"01/22/2019","Med","-52.99","Big plomb right-down"
"01/20/2019","Med","-86.96","Revival up koronka"
"01/18/2019","Food","-9.51",""
"01/18/2019","Food","-20.87",""
"01/18/2019","Food","-12.52",""
"01/18/2019","Food","-1.34","An apples"
"01/18/2019","Med","-6.42","Listerine Total care"
"01/14/2019","Bills","-54.79","Rgch apartments pay in Dec"
"01/10/2019","Bills","-2.62","Propan Ragachou behind Dec"
"01/09/2019","Food","-25.38",""
"01/09/2019","Food","-26.29",""
"01/09/2019","Food","-28.44",""
"01/09/2019","Food","-25.16",""
"01/09/2019","Food","-24.84",""
"01/08/2019","Med","-150.43","plmb work 4 chanels in teeth"
"01/03/2019","Med","-172.9","teeth chanels first day"
"12/30/2018","Food","-25.48",""
"12/28/2018","Consumables","-27.0","Bus Card in January"
"12/28/2018","Food","-29.18",""
"12/28/2018","Food","-23.62",""
"12/28/2018","Bills","-18.0","Internet Life in January"
"12/26/2018","Med","-54.8","Teeth 7 pain alert, first stage"
"12/25/2018","Bills","-165.0","Pay for Tatiana in January"
"12/25/2018","Food","-20.53",""
"12/25/2018","Food","-28.66",""
"12/25/2018","Food","-28.05",""
"12/25/2018","Food","-16.33",""
"12/25/2018","Consumables","-13.74","Soap, washing Mara 2kg, shampoo."
"12/25/2018","Food","-12.27",""
"12/25/2018","Food","-15.74",""
"12/22/2018","Med","-51.2","4 stage stomatolgy, one plomb 7 teeth number."
"12/22/2018","Consumables","-3.0","5 bus tickets"
"12/19/2018","Med","-153.12","3  stage stomatology"
"12/18/2018","Food","-244.2","2 stage stomatologia"
"12/18/2018","Consumables","-2.4","4 bus tikets"
"12/14/2018","Food","-26.02",""
"12/14/2018","Med","-4.42","2 pack Artemisia"
"12/14/2018","Med","-6.42","dental floss in Ostrov Chistoty"
"12/14/2018","Med","-15.17","teeth dental floss, parfum Consul in oz.by"
"12/14/2018","Consumables","-1.49","T-papper"
"12/14/2018","Food","-19.69",""
"12/14/2018","Consumables","-0.78","2gel pen stic"
"12/14/2018","Fun","-32.38","parfume 10 Avenue "
"12/12/2018","Med","-53.51","toothbrush Oral-B, Lacalut fluor, Listerine"
"12/12/2018","Med","-109.11","First stage in teeth recovery."
"12/11/2018","Bills","-47.94","Rogachev's home"
"12/11/2018","Food","-25.57",""
"12/11/2018","Food","-14.67",""
"12/09/2018","Bills","-2.67","propan for November, date in 7/12/2018"
"12/05/2018","Food","-15.73",""
"12/05/2018","Med","-4.84","Deviasil roots, Hydrogen peroxide"
"12/05/2018","Food","-10.69",""
"12/05/2018","Food","-23.92",""
"12/05/2018","Food","-28.85",""
"12/05/2018","Food","-19.12",""
"12/05/2018","Food","-11.79",""
"11/27/2018","Food","-4.19",""
"11/27/2018","Med","-33.6","Parfume Atlantica Taboo"
"11/26/2018","Food","-12.96",""
"11/26/2018","Food","-5.99","Coffee"
"11/24/2018","Income","85.0","29/11 ???"
"11/24/2018","Med","-6.3","devyasil and tallons bus"
"11/24/2018","Food","-30.25",""
"11/24/2018","Food","-27.49",""
"11/24/2018","Food","-17.94",""
"11/24/2018","Food","-13.01",""
"11/24/2018","Food","-15.28",""
"11/24/2018","Food","-17.37",""
"11/24/2018","Food","-20.26",""
"11/24/2018","Food","-27.02",""
"11/24/2018","Food","-23.6",""
"11/24/2018","Food","-11.39",""
"11/24/2018","Food","-8.34",""
"11/24/2018","Food","-15.86",""
"11/22/2018","Bills","-165.0","Татьяне за Декабрь."
"11/15/2018","Income","115.0","In those two ower jobday"
"11/12/2018","Bills","-45.13","Rogachev"
"11/10/2018","Bills","-20.62","Propan/butan in Rogachev and internet to Dec"
"11/10/2018","Income","380.0","1Nov to ower money"
"11/03/2018","Food","-13.58",""
"10/31/2018","Med","-4.01","Eleuterokokk"
"10/31/2018","Food","-16.12",""
"10/31/2018","Food","-19.64",""
"10/31/2018","Food","-12.6","Gippo"
"10/31/2018","Med","-7.55","Plastirb and hlorgexedin 2 botls"
"10/31/2018","Food","-13.52",""
"10/31/2018","Food","-22.75",""
"10/31/2018","Consumables","-2.4","4 talons to bus"
"10/31/2018","Food","-21.0",""
"10/31/2018","Food","-24.42",""
"10/29/2018","Bills","-18.0","mobile internet to Novembre"
"10/26/2018","Defence","-42.0","IP cam"
"10/24/2018","Income","220.0","22-го кусок"
"10/23/2018","Bills","-165.0","Татьяне за Ноябрь"
"10/19/2018","Income","500.0","12.10"
"10/19/2018","Food","-17.91",""
"10/19/2018","Food","-4.7",""
"10/19/2018","Food","-20.55",""
"10/19/2018","Food","-14.85",""
"10/19/2018","Food","-24.95",""
"10/19/2018","Food","-30.97",""
"10/19/2018","Food","-3.99",""
"10/19/2018","Food","-20.64",""
"10/19/2018","Food","-24.36",""
"10/09/2018","Bills","-2.62","за газ"
"09/30/2018","Food","-5.98",""
"09/30/2018","Consumables","-37.53","Автобус и Метро, вместе дешевле чем врозь"
"09/29/2018","Food","-31.34",""
"09/29/2018","Food","-17.55",""
"09/29/2018","Food","-18.06",""
"09/29/2018","Food","-27.55",""
"09/29/2018","Food","-6.26","зашёл в гиппо"
"09/29/2018","Med","-6.49","шалфей и девясил"
"09/29/2018","Food","-29.08",""
"09/29/2018","Consumables","-11.35","швмпунь хэдэншолдерс олд спайс  и шампунь для бритья акс с перцем, купил что понравилось, а не что дешевле."
"09/29/2018","Food","-20.72",""
"09/29/2018","Consumables","-18.0","интернет Октябрь"
"09/29/2018","Income","300.0","зрпл вся"
"09/27/2018","Income","400.0","ещё кусок зрпл"
"09/27/2018","Income","410.0","часть зрпл. 26-го"
"09/24/2018","Bills","-165.0","квартплата за Октябрь Таня"
"09/21/2018","Bills","-54.18","Первая квартплата без пени."
"09/21/2018","Bills","-2.62","за газ"
"09/19/2018","Income","100.0","18-го - аванс?"
"09/17/2018","Food","-21.36",""
"09/17/2018","Food","-31.25",""
"09/17/2018","Food","-19.49",""
"09/17/2018","Food","-20.27",""
"09/17/2018","Food","-16.13",""
"09/17/2018","Food","-24.83",""
"09/17/2018","Food","-9.67",""
"09/17/2018","Food","-26.82",""
"09/17/2018","Consumables","-5.1","мыло"
"09/17/2018","Consumables","-29.25","Метро Сентябрь"
"08/31/2018","Income","350.0","ещё кусок"
"08/31/2018","Clothes","-32.0","худи"
"08/31/2018","Consumables","-27.0","проездной на Сентябрь"
"08/31/2018","Consumables","-18.0","интернет на Сентябрь"
"08/31/2018","Income","450.0","зарплата и явно не вся"
"08/29/2018","Food","-24.44",""
"08/29/2018","Food","-25.83",""
"08/29/2018","Food","-21.17",""
"08/29/2018","Food","-22.07",""
"08/29/2018","Food","-19.96",""
"08/29/2018","Food","-19.19",""
"08/29/2018","Med","-6.73","травы"
"08/29/2018","Food","-30.5","сырки глазированые, нутелла, сервиладик и всё в одно ебало, вообще охуел."
"08/24/2018","Bills","-2.62","за газ"
"08/24/2018","Income","200.0","типа аванс вместо зарплаты 24-го Авг"
"08/24/2018","Bills","-165.0","квартплата за Сентябрь"
"08/15/2018","Income","20.0","5 ящ по 15?кг плитки на 7 эт и помощь в лифте."
"08/13/2018","Food","-22.97",""
"08/13/2018","Food","-14.87",""
"08/13/2018","Food","-3.78",""
"08/13/2018","Food","-3.28",""
"08/13/2018","Consumables","-4.37","ревивер для волос 2 банки"
"08/13/2018","Food","-9.51",""
"08/13/2018","Food","-21.61",""
"08/13/2018","Food","-22.48",""
"08/13/2018","Food","-11.22",""
"08/13/2018","Food","-3.1",""
"08/13/2018","Food","-4.33",""
"08/08/2018","Consumables","-1.04","силикатный клей 2тюб."
"08/03/2018","Income","200.0","авансег"
"08/01/2018","Bills","-418.67","Пеня за квартиру в Рогачёве"
"07/31/2018","Med","-3.62","2 бут. хлоргекседина"
"07/31/2018","Food","-13.61",""
"07/30/2018","Food","-19.12",""
"07/30/2018","Food","-15.02",""
"07/30/2018","Food","-3.0","груши и яблоки"
"07/30/2018","Income","820.0","Та зарплата что должна была быть 25-го Июля, а пришла 11 Авг, запишу в Июль чтоб позитивнее был баланс."
"07/30/2018","Bills","-18.0","Интернет и мобильная связь на Август"
"07/27/2018","Consumables","-27.0","проездной еа Август"
"07/27/2018","Food","-21.92",""
"07/27/2018","Food","-18.92",""
"07/27/2018","Food","-7.33",""
"07/27/2018","Food","-11.33",""
"07/27/2018","Food","-9.68",""
"07/27/2018","Food","-26.73",""
"07/27/2018","Food","-12.43",""
"07/27/2018","Med","-1.98","Полынь"
"07/27/2018","Food","-21.08",""
"07/27/2018","Food","-20.32",""
"07/27/2018","Clothes","-12.0","секонд майка"
"07/27/2018","Clothes","-38.0","секонд"
"07/27/2018","Food","-3.25","три беляша и вода Люде наличманом"
"07/27/2018","Food","-25.2",""
"07/27/2018","Consumables","-28.31","крема, мыло, пакеты, фэйри"
"07/22/2018","Med","-22.0","plazma remove pen"
"07/19/2018","Income","180.0","аванс"
"07/19/2018","Bills","-2.62","за газ"
"07/19/2018","Bills","-165.0","квртплт за Август"
"07/14/2018","Consumables","-8.0","чехол для смарта, ожидаю стилус в подарок."
"07/05/2018","Food","-21.49",""
"07/05/2018","Food","-21.87",""
"07/05/2018","Food","-16.55",""
"07/03/2018","Consumables","-4.36","кабель AUX"
"07/02/2018","Clothes","-24.0","сумку для смартфона купил пц, некуда деньги девать."
"06/29/2018","Food","-22.25",""
"06/29/2018","Consumables","-2.08","чистящее средство от известкового налёта."
"06/29/2018","Food","-34.39",""
"06/29/2018","Clothes","-48.0","Курточка softshell \"Northern Summit\""
"06/29/2018","Food","-7.59",""
"06/29/2018","Consumables","-27.0","проездной на Июль"
"06/29/2018","Bills","-165.0","кыартплата за Июль"
"06/28/2018","Consumables","-16.0","internet  to July"
"06/24/2018","Food","-11.66",""
"06/24/2018","Food","-5.75",""
"06/24/2018","Food","-22.69",""
"06/24/2018","Food","-28.52",""
"06/22/2018","Income","1030.0","зачисление на счёт отпускных каких-то"
"06/17/2018","Income","170.0","13-го зачислили чё-то"
"06/14/2018","Food","-13.01",""
"06/14/2018","Food","-21.44",""
"06/14/2018","Food","-20.0",""
"06/14/2018","Clothes","-34.0","свитшотик и флиска в адзенне"
"06/14/2018","Food","-13.44","две пачки кофе в острове"
"06/14/2018","Food","-32.22",""
