"Date (MM/DD/YYYY)","Category","Amount","Note"
"06/14/2018","Consumables","-1.45","средство для мытья стёкол"
"06/14/2018","Food","-18.35",""
"05/31/2018","Income","980.0","зарплата"
"05/31/2018","Food","-15.07",""
"05/31/2018","Food","-19.9",""
"05/31/2018","Food","-21.26",""
"05/29/2018","Bills","-165.0","квртплт за Июнь"
"05/29/2018","Bills","-2.62","за газ"
"05/25/2018","Food","-18.3",""
"05/25/2018","Food","-17.48",""
"05/20/2018","Clothes","-28.0","Two Jeens in Adzenne second-hand"
"05/20/2018","Food","-12.1",""
"05/20/2018","Food","-23.09",""
"05/20/2018","Food","-21.03",""
"05/20/2018","Food","-22.67",""
"05/18/2018","Food","-20.0","благодарность"
"05/16/2018","Income","150.0","аванс"
"05/13/2018","Food","-22.31",""
"05/13/2018","Consumables","-11.05","шампунь, гель для душв/шампунь, мыло Duru"
"05/13/2018","Food","-16.1",""
"05/13/2018","Food","-19.7",""
"05/13/2018","Food","-30.56",""
"05/13/2018","Food","-25.81",""
"05/13/2018","Food","-14.92",""
"05/01/2018","Consumables","-27.0","Bus ticket for May"
"05/01/2018","Food","-6.72"," кофе Чибо, 😨пц"
"05/01/2018","Food","-14.19","Bottle Tide wash gel for my urine"
"05/01/2018","Food","-27.9",""
"05/01/2018","Consumables","-14.0","Internet traffic for May month"
"04/27/2018","Income","200.0","25-го что это? Это там я 3 нед болел?"
"04/26/2018","Food","-17.79",""
"04/26/2018","Food","-23.35",""
"04/26/2018","Food","-24.69",""
"04/26/2018","Food","-26.89",""
"04/26/2018","Consumables","-28.09","простыни, в смысле бязь и подкладочная ткань."
"04/24/2018","Income","470.0","in vipiska 18Apr zrplt"
"04/24/2018","Income","220.0","in vipiska 5Apr?"
"04/23/2018","Bills","-165.0","квартплата за Май"
"04/17/2018","Med","-2.5","Дистилят 6л"
"04/17/2018","Food","-26.59",""
"04/17/2018","Food","-24.81",""
"04/17/2018","Consumables","-6.79","стир порошёк"
"04/17/2018","Food","-18.96",""
"04/16/2018","Bills","-2.62","газ"
"04/13/2018","Clothes","-41.0","жымсики стеич энд серая маечка у Адзеннi"
"04/13/2018","Food","-21.13",""
"04/13/2018","Food","-27.97",""
"04/09/2018","Food","-20.53",""
"04/06/2018","Fun","-13.0","ткань на экран 2м по 4р бязь, катушка ниток."
"04/05/2018","Food","-26.72",""
"04/05/2018","Consumables","-27.0","проездной на Апрель"
"04/05/2018","Food","-19.76",""
"04/05/2018","Consumables","-22.55","стержни, маркер, готовальня, контейнер для пайки, соль в баночке, пропитка водоотталкивающая."
"04/05/2018","Food","-8.46",""
"04/05/2018","Food","-19.89",""
"04/05/2018","Consumables","-29.74","дистилят, рулетка за 11,71, 3M, резиновая камера"
"04/01/2018","Consumables","-15.9","интернет Апрель"
"03/31/2018","Income","130.0","кусок зарплаты"
"03/31/2018","Income","110.0","кусок зрплты"
"03/29/2018","Food","-5.75",""
"03/29/2018","Food","-10.54",""
"03/29/2018","Food","-10.36",""
"03/29/2018","Food","-6.15",""
"03/29/2018","Food","-9.85",""
"03/29/2018","Food","-10.95",""
"03/25/2018","Consumables","-6.0","на телефон 466"
"03/25/2018","Income","290.0","зарплта"
"03/23/2018","Bills","-165.0","квартплата за Апрель"
"03/23/2018","Food","-33.2",""
"03/23/2018","Food","-3.04",""
"03/23/2018","Food","-2.52",""
"03/23/2018","Food","-23.71",""
"03/23/2018","Clothes","-140.45","Onitsuka Tiger "
"03/14/2018","Food","-27.05",""
"03/14/2018","Food","-15.44",""
"03/14/2018","Food","-5.87",""
"03/14/2018","Food","-29.18",""
"03/11/2018","Bills","-2.62","за газ"
"03/07/2018","Food","-16.87",""
"03/07/2018","Food","-14.38",""
"03/01/2018","Income","1000.0","зарплата за Январь"
"02/28/2018","Food","-4.49","кофе"
"02/28/2018","Food","-22.82",""
"02/28/2018","Food","-22.57",""
"02/28/2018","Consumables","-27.0","проездной Март"
"02/28/2018","Food","-9.14",""
"02/24/2018","Bills","-165.0","квртплт за Март"
"02/23/2018","Income","100.0","аванс на 23 февраля вместо 15-го"
"02/23/2018","Food","-4.37",""
"02/23/2018","Food","-4.49",""
"02/23/2018","Food","-11.28",""
"02/23/2018","Food","-13.66",""
"02/23/2018","Food","-4.73",""
"02/23/2018","Food","-20.57",""
"02/23/2018","Med","-8.49","хлоргексндин х2 , солодка, девясил"
"02/23/2018","Food","-4.53",""
"02/23/2018","Food","-9.89",""
"02/23/2018","Income","50.0","Благодарность за работу"
"02/23/2018","Consumables","-14.0","Интернет на Март"
"02/12/2018","Bills","-2.62","за Газ"
"02/11/2018","Food","-12.79",""
"02/11/2018","Food","-18.67",""
"02/11/2018","Food","-7.94",""
"02/11/2018","Food","-3.08",""
"02/11/2018","Food","-11.63",""
"02/11/2018","Food","-5.74",""
"02/11/2018","Food","-17.39",""
"01/31/2018","Food","-20.55",""
"01/29/2018","Food","-6.76",""
"01/29/2018","Food","-9.74","каýбаса у жанчыны якая хацела каб я ёй 2коп быý доýжны"
"01/28/2018","Med","-7.91","2бут. хлоргекседина и 100гр Девясила (3,89р)"
"01/28/2018","Food","-11.87",""
"01/28/2018","Consumables","-4.0","интернет Февраль"
"01/28/2018","Consumables","-27.0","проездной Февраль"
"01/28/2018","Food","-20.33",""
"01/28/2018","Food","-5.63",""
"01/28/2018","Food","-5.9",""
"01/26/2018","Income","900.0","зарплатка"
"01/26/2018","Bills","-165.0","квртплт за Февраль"
"01/23/2018","Food","-13.92",""
"01/23/2018","Food","-8.06",""
"01/23/2018","Food","-5.55",""
"01/23/2018","Food","-12.0",""
"01/23/2018","Food","-9.53",""
"01/23/2018","Food","-6.97",""
"01/23/2018","Food","-16.1",""
"01/18/2018","Bills","-2.44","за Газ"
"01/17/2018","Consumables","-5.49","бутылка моющего для окон 1,69 и чай"
"01/17/2018","Food","-7.94",""
"01/17/2018","Consumables","-8.06","Парфюм Men's Code Black Mark 100ml"
"01/17/2018","Food","-2.35",""
"01/17/2018","Food","-5.74",""
"01/17/2018","Food","-13.08",""
"01/17/2018","Food","-18.45",""
"01/17/2018","Food","-5.74",""
"01/17/2018","Food","-14.18",""
"01/17/2018","Food","-7.24",""
"01/17/2018","Food","-4.37",""
"01/17/2018","Food","-8.64",""
"01/17/2018","Food","-12.0",""
"01/15/2018","Income","200.0","авансег"
"12/31/2017","Food","-28.18",""
"12/31/2017","Food","-13.0",""
"12/31/2017","Food","-23.66",""
"12/31/2017","Food","-27.28",""
"12/31/2017","Food","-8.33",""
"12/31/2017","Food","-8.16",""
"12/25/2017","Food","-13.48",""
"12/24/2017","Bills","-165.0","квартплата за Январь"
"12/24/2017","Food","-10.99",""
"12/24/2017","Food","-10.46",""
"12/24/2017","Food","-9.05",""
"12/24/2017","Income","950.0","Зрплтка"
"12/20/2017","Food","-5.62",""
"12/20/2017","Food","-28.46",""
"12/17/2017","Food","-23.16",""
"12/17/2017","Food","-7.65",""
"12/17/2017","Food","-15.31",""
"12/17/2017","Food","-13.9",""
"12/15/2017","Income","150.0","авансег"
"12/10/2017","Food","-13.31",""
"12/10/2017","Food","-16.19",""
"12/10/2017","Food","-21.79",""
"12/10/2017","Food","-8.82",""
"12/10/2017","Food","-6.85",""
"12/10/2017","Food","-24.73",""
"11/30/2017","Consumables","-7.0","мультинет на Декабрь"
"11/27/2017","Income","950.0","вторая часть зарплаты"
"11/27/2017","Food","-28.24",""
"11/27/2017","Consumables","-4.79","Мыло."
"11/27/2017","Food","-14.38",""
"11/27/2017","Food","-8.43",""
"11/27/2017","Food","-6.92",""
"11/24/2017","Income","250.0","часть зарплаты"
"11/24/2017","Consumables","-27.0","проездной Декабрь"
"11/23/2017","Bills","-165.0","квртпт за Декабрь"
"11/20/2017","Med","-13.85","пульверизатор 2л"
"11/20/2017","Food","-10.29",""
"11/20/2017","Food","-22.29",""
"11/20/2017","Food","-20.07",""
"11/20/2017","Food","-1.47",""
"11/20/2017","Food","-19.93",""
"11/20/2017","Food","-5.84",""
"11/20/2017","Food","-7.45",""
"11/20/2017","Food","-12.13",""
"11/19/2017","Income","425.0","остаток зарплаты"
"11/19/2017","Bills","-2.44","за Газ"
"11/13/2017","Food","-19.32",""
"11/13/2017","Food","-7.02",""
"11/13/2017","Food","-6.64",""
"11/13/2017","Food","-10.44",""
"11/13/2017","Food","-12.93",""
"11/13/2017","Food","-15.93",""
"11/05/2017","Income","385.0","ещё часть зарплаты"
"11/03/2017","Income","200.0","Зрплтки часть"
"10/31/2017","Food","-13.56",""
"10/31/2017","Food","-12.14",""
"10/31/2017","Food","-10.18",""
"10/27/2017","Food","-15.06",""
"10/27/2017","Food","-6.85",""
"10/27/2017","Food","-5.66",""
"10/25/2017","Consumables","-23.63","проездной Ноябрь"
"10/25/2017","Food","-10.66",""
"10/25/2017","Food","-7.4",""
"10/25/2017","Food","-14.83",""
"10/22/2017","Bills","-165.0","квртплт за Ноябрь"
"10/21/2017","Bills","-2.44","Газ"
"10/20/2017","Food","-23.64",""
"10/20/2017","Food","-12.33",""
"10/20/2017","Food","-12.14",""
"10/20/2017","Food","-4.27",""
"10/20/2017","Food","-17.05",""
"10/20/2017","Food","-7.44",""
"10/14/2017","Income","100.0","аванс"
"10/10/2017","Food","-9.38",""
"10/10/2017","Food","-17.01",""
"10/10/2017","Food","-13.62",""
"10/10/2017","Food","-19.72",""
"10/10/2017","Food","-11.78",""
"10/10/2017","Food","-11.0",""
"10/01/2017","Bills","-165.0","квртплт за Октябрь"
"09/28/2017","Consumables","-23.63","проездной на Октябрь"
"09/28/2017","Food","-14.22",""
"09/28/2017","Food","-22.47",""
"09/27/2017","Income","1130.0","Зрплтк."
"09/24/2017","Food","-9.0","sim Multinet"
"09/24/2017","Food","-8.09",""
"09/24/2017","Bills","-2.26","газ"
"09/22/2017","Food","-9.98",""
"09/22/2017","Food","-12.11",""
"09/22/2017","Food","-18.87",""
"09/18/2017","Food","-19.51",""
"09/18/2017","Food","-14.73",""
"09/18/2017","Food","-12.35",""
"09/15/2017","Income","70.0","авансег"
"09/13/2017","Income","460.0","третья часть зарплаты "
"09/11/2017","Food","-15.79",""
"09/11/2017","Food","-16.4",""
"09/11/2017","Food","-23.54",""
"09/11/2017","Food","-11.44",""
"09/02/2017","Food","-23.93",""
"09/02/2017","Clothes","-27.01","три пары носков и трое трусов, MF"
"08/30/2017","Income","500.0","часть зарплаты"
"08/30/2017","Consumables","-23.63","пооездной на автобус, Сентябрь"
"08/30/2017","Food","-13.93",""
"08/30/2017","Food","-20.16",""
"08/29/2017","Bills","-584.03","Пеня за квартиру"
"08/28/2017","Bills","-165.0","квартплата за Сентябрь"
"08/25/2017","Food","-16.42",""
"08/25/2017","Food","-16.69",""
"08/25/2017","Food","-21.71",""
"08/25/2017","Food","-14.25",""
"08/25/2017","Food","-1.99",""
"08/25/2017","Food","-13.55",""
"08/25/2017","Food","-9.73",""
"08/25/2017","Bills","-15.0","интернет на Сентябрь"
"08/21/2017","Bills","-2.1","за газ"
"08/16/2017","Food","-11.13",""
"08/16/2017","Food","-18.01",""
"08/16/2017","Clothes","-11.2","Дождевик на работу"
"08/16/2017","Income","100.0","авансег"
"08/12/2017","Food","-14.93",""
"08/12/2017","Food","-7.76",""
"08/12/2017","Food","-19.86",""
"08/12/2017","Food","-12.09",""
"08/05/2017","Food","-9.4",""
"08/05/2017","Food","-23.29",""
"07/30/2017","Consumables","-33.11","Аўтобус і Метро за Augustus"
"07/30/2017","Bills","-0.04","пеня за газ?"
"07/30/2017","Food","-17.1",""
"07/30/2017","Food","-20.9",""
"07/30/2017","Food","-32.04",""
"07/30/2017","Food","-5.3",""
"07/29/2017","Bills","-165.0","квартплата за Август"
"07/26/2017","Consumables","-14.0","internet August"
"07/25/2017","Income","960.0","zrpltka"
"07/23/2017","Food","-15.87",""
"07/23/2017","Food","-13.31",""
"07/20/2017","Fun","-68.85","Сяоми музон"
"07/17/2017","Consumables","-3.41","шампунь"
"07/17/2017","Food","-18.41",""
"07/17/2017","Food","-17.7",""
"07/17/2017","Food","-26.92",""
"07/17/2017","Food","-10.72",""
"07/16/2017","Income","50.0","авансег"
"07/13/2017","Bills","-165.0","квартплата за Июль"
"07/12/2017","Consumables","-2.0","вода на работу"
"07/07/2017","Food","-8.82",""
"07/07/2017","Food","-9.72",""
"07/07/2017","Food","-25.84","памідоры ды гуркі і пайка шчэ"
"07/07/2017","Food","-11.63",""
"07/07/2017","Food","-10.69",""
"06/30/2017","Food","-22.44","пайка, памідоры і агуркі"
"06/30/2017","Food","-12.1","пайка"
"06/30/2017","Consumables","-1.95","средство для мытья стёкол"
"06/30/2017","Fun","-0.5","Православному просящему на кефир/батон не нашёл слов отказать."
"06/30/2017","Food","-0.61","бутылочка сыворотки Актуаль"
"06/29/2017","Consumables","-25.99","метро на Июль"
"06/29/2017","Consumables","-4.8","метро 8 поездок/жетонов"
"06/29/2017","Consumables","-23.63","Автобус Июль"
"06/29/2017","Income","900.0","зарплатка"
"06/29/2017","Med","-2.15","вода 6л для метилена"
"06/25/2017","Food","-18.81","пайка"
"06/25/2017","Food","-19.63","пайка"
"06/25/2017","Food","-12.61","пайка"
"06/25/2017","Food","-9.41","пайка и крем депиляционный"
"06/25/2017","Med","-2.43","methylene blue"
"06/24/2017","Consumables","-15.0","Інтернеты за Іюль"
"06/24/2017","Bills","-4.56","за газ дома"
"06/24/2017","Future Company","-32.0","Glue gun and ten glue stiks"
"06/18/2017","Food","-11.48","пайка"
"06/18/2017","Food","-8.54","пайка"
"06/18/2017","Food","-13.84","пайка"
"06/18/2017","Food","-33.12","пайка"
"06/18/2017","Consumables","-11.79","Парфюм \"Vodka BlackCurrant\" 100ml, Fairy."
"06/18/2017","Med","-10.02","хлоргексидина два балона и восемь пачек угля активированного."
"06/18/2017","Food","-26.3","пвйка"
"06/18/2017","Food","-8.33","пайка"
"06/18/2017","Food","-11.02","пайка"
"06/18/2017","Food","-9.88","пайка"
"06/18/2017","Consumables","-17.54","уплата таможне за шузы"
"06/15/2017","Income","50.0","Авансег"
"06/11/2017","Food","-23.97","пайка"
"06/11/2017","Food","-7.35","пайка"
"06/11/2017","Consumables","-6.33","мыло порошок, отбеливатель"
"06/06/2017","Bills","-2.26","Газ Апрель"
"06/05/2017","Food","-19.46","пайка"
"06/05/2017","Food","-14.14","пайка"
"06/05/2017","Food","-21.68","пайка"
"06/02/2017","Bills","-17.03","пошлина за линейку из китая"
"06/02/2017","Food","-10.88","пайка"
"06/02/2017","Food","-12.79","пайка"
"05/30/2017","Income","810.0","зрплтка"
"05/28/2017","Food","-12.71","пайка"
"05/28/2017","Food","-31.28","пайка"
"05/28/2017","Food","-32.29","пайка"
"05/27/2017","Consumables","-15.0","internet June"
"05/24/2017","Food","-11.62","пайка"
"05/24/2017","Consumables","-23.63","проездной Июнь"
"05/24/2017","Bills","-165.0","квртплка за Июнь положил под скатерть"
"05/22/2017","Food","-27.69","пвйка"
"05/22/2017","Food","-22.04","пайка"
"05/22/2017","Food","-7.72","пайка"
"05/15/2017","Income","100.0","авансег"
"05/15/2017","Food","-28.67","пайка"
"05/15/2017","Food","-18.23","пайка"
"05/15/2017","Food","-32.11","пайка"
"05/12/2017","Income","610.0","зрплтк"
"05/10/2017","Food","-32.89","пайка"
"05/10/2017","Food","-9.78","пайка"
"05/10/2017","Food","-13.0","пайка"
"05/10/2017","Food","-26.49","пайка"
"05/10/2017","Fun","-32.26","Кормил Бро и себя после Стражей Галактики, надеюсь в последний раз."
"05/07/2017","Consumables","-0.7","брату на проезд от замка, он видители забыл с карточки снять, а мороженным давиться от голода карточка нашлась😯 Нехватало чтобы при мне ещё контроллёры его штрафовали и меня стыдили."
"05/07/2017","Food","-19.0","Стражи Галактики два билета"
"05/02/2017","Food","-9.3","пайка"
"05/02/2017","Consumables","-23.63","Проездной на Май"
"05/02/2017","Food","-14.32","пайка"
"05/02/2017","Food","-18.82","пайка"
"04/30/2017","Income","200.0","выписка грит отпускные какие-то"
"04/25/2017","Consumables","-4.63","гель для душа і два кускі блатнога ванючага мыла па акцыі."
"04/25/2017","Food","-1.98","4 л Мінскай мінералкі"
"04/25/2017","Food","-9.48","пайка"
"04/25/2017","Food","-16.88","пайка"
"04/25/2017","Food","-36.42","пайка"
"04/25/2017","Food","-10.53","пайка"
"04/25/2017","Food","-13.07","Пайка"
"04/25/2017","Food","-16.76","\"Double Whisky\". Eau de toilette, made in France, Original."
"04/25/2017","Consumables","-2.0","Скідачная кардка у востраў чысціні, па ёй купіў дзешавейшы парфюм і далі парашка пачку, зааоўніў анкету."
"04/25/2017","Consumables","-15.0","интернет Май"
"04/24/2017","Clothes","-112.77","Shoes in BHFO"
"04/24/2017","Work","-5.2","шаблон для плитки на Али"
"04/19/2017","Bills","-165.0","квптплт за май"
"04/19/2017","Food","-38.44","Кормил бро на его Д.р в Лидо."
"04/19/2017","Food","-26.74","пайка"
"04/19/2017","Income","100.0","авансег был в ту пятницу оказвца"
"04/14/2017","Food","-13.22","пайка"
"04/14/2017","Food","-21.06","пайка"
"04/14/2017","Food","-12.27","пайка"
"04/14/2017","Food","-0.39","пакетик кофе 3/1 для обнуления мтб"
"04/10/2017","Food","-11.36","пайка"
"04/10/2017","Food","-24.78","пайка"
"04/10/2017","Food","-20.67","пайка"
"04/02/2017","Food","-16.75",""
"04/02/2017","Food","-7.38","пайка"
"04/02/2017","Consumables","-14.89","пропитка для куртки и крем для обуви"
"04/02/2017","Food","-8.24","пайка"
"04/01/2017","Food","-15.51","пайка"
"04/01/2017","Food","-20.26","пайка"
"03/30/2017","Food","-11.74","пайка"
"03/28/2017","Bills","-4.76","за газ в Рогачёве"
"03/28/2017","Food","-11.75","пайка"
"03/28/2017","Bills","-15.0","интернет"
"03/28/2017","Bills","-23.63","проездной Апрель"
"03/27/2017","Bills","-15.0","тупанул и кинул на телефон вместо нэта"
"03/27/2017","Food","-21.47","пайка"
"03/27/2017","Food","-14.37","пайка"
"03/27/2017","Food","-9.39","пайка"
"03/27/2017","Food","-30.05","пайка"
"03/25/2017","Income","830.0","зрплтк"
"03/24/2017","Bills","-165.0","квртплт за Апрель"
"03/22/2017","Food","-8.24","food"
"03/22/2017","Food","-11.3","food"
"03/22/2017","Food","-16.17","food"
"03/22/2017","Food","-5.21","food"
"03/16/2017","Income","100.0","авансег"
"03/16/2017","Food","-13.33","пайка"
"03/16/2017","Med","-1.81","хлоргекседин 100мл"
"03/14/2017","Food","-17.79","пайка"
"03/14/2017","Food","-17.73","пайка"
"03/14/2017","Food","-26.93","пайка"
"03/09/2017","Food","-79.0","Серебро"
"03/09/2017","Food","-20.43","пайка"
"03/06/2017","Income","710.0","зрплатка которая должна была быть 25.02 "
"03/06/2017","Food","-12.33","пайка"
"03/06/2017","Food","-18.59","пайка"
"03/06/2017","Food","-10.47","пайка"
"03/03/2017","Food","-15.84","пайка"
"03/03/2017","Food","-24.33","пайкп"
"02/27/2017","Food","-18.14","пайка"
"02/27/2017","Food","-13.27","пайка"
"02/27/2017","Food","-4.81","пайка"
"02/27/2017","Food","-14.87","пайка"
"02/23/2017","Consumables","-15.0","интернет Март"
"02/23/2017","Food","-17.83","пайка"
"02/21/2017","Food","-68.5","Hot blood 3.0"
"02/21/2017","Food","-16.12","пайка"
"02/21/2017","Bills","-165.0","квртплтка за март"
